공부 시간,수학 성적
0.0,24.690403959222262
0.014014014014014014,12.162508154304973
0.028028028028028028,29.60352067770892
0.04204204204204204,42.637135557278086
0.056056056056056056,3.579167687270971
0.07007007007007007,45.02774190438222
0.08408408408408408,31.498461110583026
0.0980980980980981,58.50092443887986
0.11211211211211211,15.808826498117547
0.12612612612612611,0.8179911707150858
0.14014014014014015,15.987460978304306
0.15415415415415415,32.186924067340804
0.16816816816816815,34.92642652045551
0.18218218218218218,4.131290197884038
0.1961961961961962,0.0
0.21021021021021022,41.738309036056755
0.22422422422422422,18.36250741250453
0.23823823823823823,17.05539763966732
0.25225225225225223,21.034730438519915
0.26626626626626626,5.5971488279988435
0.2802802802802803,41.32597909646003
0.29429429429429427,10.543382089474141
0.3083083083083083,31.17706961022006
0.32232232232232233,22.5586501919199
0.3363363363363363,0.0
0.35035035035035034,37.032103005034244
0.36436436436436437,0.0
0.3783783783783784,13.479053526119078
0.3923923923923924,17.002157619531108
0.4064064064064064,6.270129899716487
0.42042042042042044,7.046247598843781
0.4344344344344344,0.0
0.44844844844844844,34.53468872184435
0.4624624624624625,2.556781981207127
0.47647647647647645,20.36539649599354
0.4904904904904905,29.313360221653262
0.5045045045045045,49.79365384709915
0.5185185185185185,49.95302623359215
0.5325325325325325,6.698559118177567
0.5465465465465466,52.074044984138425
0.5605605605605606,18.9828146605924
0.5745745745745746,23.676546045625052
0.5885885885885885,8.808185496896305
0.6026026026026026,31.82786747875312
0.6166166166166166,46.12460221469412
0.6306306306306306,16.382954048954307
0.6446446446446447,33.84509520442928
0.6586586586586587,10.652307834938544
0.6726726726726726,12.409177419821507
0.6866866866866866,42.20377124094577
0.7007007007007007,0.0
0.7147147147147147,50.23728060871977
0.7287287287287287,21.75699397542696
0.7427427427427428,15.122686215347517
0.7567567567567568,43.44747617778696
0.7707707707707707,22.24096077942161
0.7847847847847848,35.324286806937366
0.7987987987987988,30.951814416012578
0.8128128128128128,18.51988934312246
0.8268268268268268,37.83061984395131
0.8408408408408409,53.67494141365726
0.8548548548548548,7.704818394925137
0.8688688688688688,26.644498863360447
0.8828828828828829,35.562142631280786
0.8968968968968969,30.282799095088468
0.9109109109109109,49.15371728852044
0.924924924924925,38.87592227765163
0.938938938938939,5.837827332424542
0.9529529529529529,16.348089561273227
0.9669669669669669,37.896639064027966
0.980980980980981,51.48186875934856
0.994994994994995,0.0
1.009009009009009,31.368104538988007
1.023023023023023,52.26750963373961
1.037037037037037,35.73099320492396
1.0510510510510511,41.95952367839999
1.065065065065065,27.713482269746628
1.079079079079079,61.245695254907154
1.093093093093093,8.147945365323729
1.107107107107107,43.39882070164603
1.1211211211211212,29.20892502577491
1.135135135135135,30.15557437455898
1.1491491491491492,19.168610778119433
1.1631631631631631,8.760086344440456
1.177177177177177,44.00280220990042
1.1911911911911912,25.693231267357202
1.2052052052052051,8.916313698625748
1.2192192192192193,10.628138378012745
1.2332332332332332,31.531442961422144
1.2472472472472473,57.265579388016604
1.2612612612612613,43.89281820291269
1.2752752752752752,45.07865363497591
1.2892892892892893,13.621589299093092
1.3033033033033032,15.191350282218451
1.3173173173173174,23.056189271826536
1.3313313313313313,34.40003471981703
1.3453453453453452,37.44089141703143
1.3593593593593594,16.690399470462545
1.3733733733733733,13.97847874985981
1.3873873873873874,57.87255865641818
1.4014014014014013,0.0
1.4154154154154155,30.80738037692512
1.4294294294294294,37.38606130711181
1.4434434434434433,26.98610764816686
1.4574574574574575,19.63786963869674
1.4714714714714714,16.585940268438794
1.4854854854854855,55.656167976972625
1.4994994994994995,39.3296233657659
1.5135135135135136,27.72671625396241
1.5275275275275275,15.3916704147103
1.5415415415415414,4.862734679203722
1.5555555555555556,0.0
1.5695695695695695,12.567868081365637
1.5835835835835836,15.70621975619714
1.5975975975975976,23.781494700763417
1.6116116116116117,23.125047963060553
1.6256256256256256,31.487265224956094
1.6396396396396395,41.83112885389001
1.6536536536536537,23.395825000024146
1.6676676676676676,56.41927584702934
1.6816816816816818,36.29034110702329
1.6956956956956957,36.479914306047334
1.7097097097097096,24.853154336353935
1.7237237237237237,22.030596284799476
1.7377377377377377,31.17603234207615
1.7517517517517518,28.990426120370945
1.7657657657657657,39.578870322464184
1.7797797797797799,44.33288323793926
1.7937937937937938,11.478584715973577
1.8078078078078077,29.03103844671889
1.8218218218218218,23.098661370021077
1.8358358358358358,4.859511496462609
1.84984984984985,40.338808433201656
1.8638638638638638,20.96579861386368
1.877877877877878,2.881731311632855
1.8918918918918919,31.237727896615297
1.9059059059059058,10.669707946733439
1.91991991991992,5.8399045627896555
1.9339339339339339,27.58837185842325
1.947947947947948,46.450822466881746
1.961961961961962,42.367467491451755
1.9759759759759759,32.61914667899595
1.98998998998999,32.9372608592179
2.004004004004004,30.72966033133876
2.018018018018018,0.0
2.032032032032032,30.44190599402241
2.046046046046046,43.54989328217378
2.06006006006006,41.54838144915557
2.074074074074074,3.9625805207677907
2.088088088088088,21.102484836837043
2.1021021021021022,24.995973612788173
2.116116116116116,40.52848119763905
2.13013013013013,27.929736655374967
2.144144144144144,38.07902765351528
2.158158158158158,13.660476991142364
2.1721721721721723,53.095382167927156
2.186186186186186,32.58094679259204
2.2002002002002,16.01171684629734
2.214214214214214,0.0
2.2282282282282284,21.24921936399915
2.2422422422422423,59.18993768135903
2.2562562562562563,42.304186596356274
2.27027027027027,0.0
2.284284284284284,56.11748838702223
2.2982982982982985,49.21610347489009
2.3123123123123124,33.45311880296747
2.3263263263263263,50.7397116935446
2.34034034034034,13.57305615146198
2.354354354354354,36.79890276213353
2.3683683683683685,25.604948242778054
2.3823823823823824,0.0
2.3963963963963963,31.771161126424587
2.4104104104104103,12.949528000480743
2.424424424424424,32.587892539581695
2.4384384384384385,25.210261248850863
2.4524524524524525,42.774680939121694
2.4664664664664664,14.676981046755708
2.4804804804804803,23.765052666937784
2.4944944944944947,24.206990204536154
2.5085085085085086,11.812171515342001
2.5225225225225225,25.93605140533025
2.5365365365365364,14.086203061699958
2.5505505505505504,28.70530463483663
2.5645645645645647,51.91436890052568
2.5785785785785786,30.304245463894553
2.5925925925925926,41.93662326698329
2.6066066066066065,17.120000423772055
2.6206206206206204,21.16723412390823
2.6346346346346348,27.873163760018556
2.6486486486486487,39.83287456402736
2.6626626626626626,27.132311055421944
2.6766766766766765,29.719622351579975
2.6906906906906904,16.01939885494139
2.704704704704705,24.02506148513362
2.7187187187187187,14.105351087957292
2.7327327327327327,65.18197191311363
2.7467467467467466,17.69209685823226
2.760760760760761,29.728502632109077
2.774774774774775,48.8279503021808
2.7887887887887888,32.03840961494282
2.8028028028028027,48.62862590782759
2.8168168168168166,50.27900359384989
2.830830830830831,0.0
2.844844844844845,40.77005016499728
2.858858858858859,37.18808214055972
2.8728728728728727,11.70460582961794
2.8868868868868867,40.99875619231692
2.900900900900901,19.156192183485743
2.914914914914915,25.261434378828874
2.928928928928929,8.80415920772052
2.942942942942943,21.262030577040235
2.956956956956957,1.9379152135780764
2.970970970970971,67.2120937983091
2.984984984984985,27.440885245813675
2.998998998998999,39.89123211963018
3.013013013013013,45.639987697693755
3.027027027027027,16.033752736441983
3.041041041041041,22.19153363947485
3.055055055055055,34.90515644326538
3.069069069069069,36.886099993766415
3.083083083083083,0.24579765455005997
3.0970970970970972,9.706110455983573
3.111111111111111,28.005466373500056
3.125125125125125,35.05157748684029
3.139139139139139,20.110876739820355
3.153153153153153,46.936592671094544
3.1671671671671673,40.322484180229104
3.181181181181181,31.48985092279403
3.195195195195195,37.222933927162906
3.209209209209209,49.00658824219552
3.2232232232232234,27.619407255013474
3.2372372372372373,67.64385382362849
3.2512512512512513,31.53090152450472
3.265265265265265,40.808148873103555
3.279279279279279,52.77104677033124
3.2932932932932935,57.534168340684694
3.3073073073073074,20.761728222378363
